V Process : killProcess [9017] Callers=com.android.internal.os.RuntimeInit$UncaughtHandler.uncaughtException:99 java.lang.ThreadGroup.uncaughtException:693 java.lang.ThreadGroup.uncaughtException:690 <bottom of call stack>
I ErrorSaveTask: analyzeAppCrash, KEY = Exception, keyMessage = 
I ErrorSaveTask: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.malin.plugin/com.malin.plugin.PluginAppCompatActivity}: android.view.InflateException: Binary XML file line #23: Error inflating class android.widget.TextView
I ErrorSaveTask: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2505)
I ErrorSaveTask: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2577)
I ErrorSaveTask: 	at android.app.ActivityThread.access$1000(ActivityThread.java:164)
I ErrorSaveTask: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1462)
I ErrorSaveTask: 	at android.os.Handler.dispatchMessage(Handler.java:102)
I ErrorSaveTask: 	at android.os.Looper.loop(Looper.java:160)
I ErrorSaveTask: 	at android.app.ActivityThread.main(ActivityThread.java:5541)
I ErrorSaveTask: 	at java.lang.reflect.Method.invoke(Native Method)
I ErrorSaveTask: 	at java.lang.reflect.Method.invoke(Method.java:372)
I ErrorSaveTask: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:964)
I ErrorSaveTask: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:759)
I ErrorSaveTask: Caused by: android.view.InflateException: Binary XML file line #23: Error inflating class android.widget.TextView
I ErrorSaveTask: 	at android.view.LayoutInflater.createView(LayoutInflater.java:633)
I ErrorSaveTask: 	at com.android.internal.policy.impl.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:55)
I ErrorSaveTask: 	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:682)
I ErrorSaveTask: 	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:741)
I ErrorSaveTask: 	at android.view.LayoutInflater.rInflate(LayoutInflater.java:806)
I ErrorSaveTask: 	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
I ErrorSaveTask: 	at android.view.LayoutInflater.inflate(LayoutInflater.java:414)
I ErrorSaveTask: 	at android.view.LayoutInflater.inflate(LayoutInflater.java:365)
I ErrorSaveTask: 	at com.malin.plugin.PluginAppCompatActivity.onCreate(PluginAppCompatActivity.java:24)
I ErrorSaveTask: 	at android.app.Activity.performCreate(Activity.java:6093)
I ErrorSaveTask: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1106)
I ErrorSaveTask: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2458)
I ErrorSaveTask: 	... 10 more
I ErrorSaveTask: Caused by: java.lang.reflect.InvocationTargetException
I ErrorSaveTask: 	at java.lang.reflect.Constructor.newInstance(Native Method)
I ErrorSaveTask: 	at java.lang.reflect.Constructor.newInstance(Constructor.java:288)
I ErrorSaveTask: 	at android.view.LayoutInflater.createView(LayoutInflater.java:607)
I ErrorSaveTask: 	... 21 more
I ErrorSaveTask: Caused by: android.content.res.Resources$NotFoundException: Resource is not a ColorStateList (color or path): TypedValue{t=0x1/d=0x7f050008 a=3 r=0x7f050008}
I ErrorSaveTask: 	at android.content.res.Resources.loadColorStateList(Resources.java:2752)
I ErrorSaveTask: 	at android.content.res.TypedArray.getColorStateList(TypedArray.java:427)
I ErrorSaveTask: 	at android.widget.TextView.<init>(TextView.java:717)
I ErrorSaveTask: 	at android.widget.TextView.<init>(TextView.java:645)
I ErrorSaveTask: 	at android.widget.TextView.<init>(TextView.java:641)
I ErrorSaveTask: 	... 24 more
